filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
25_12-20.mp4,"Напиток безалкогольный SANTO STEFANO Rosso (Россия) 0, 25L",252.63,129.99,нет,4670025474665,-48%,270207736530,03.04.2026 3:08,нет,нет,red,нет,0,2063.1,1929.8,2296.6,2126.1,4670025474665,252.63,239.99,,129.99,нет,,нет,,нет,нет
25_12-20.mp4,"Напиток безалкогольный SANTO STEFANO Bianco (Россия) 0, 25L",252.63,129.99,нет,4670025474658,-48%,270207736529,03.04.2026 3:08,нет,нет,red,нет,0,2098.8,1428.5,2348.7,1663.4,4670025474658,252.63,239.99,,129.99,нет,,нет,,нет,нет
25_12-20.mp4,"Напиток безалкогольный ABRAU LIGHT Аромат. с/газ. (Россия) 0, 25L",144.99,129.99,нет,4680140271438,-10%,270207716055,04.04.2026 1:09,нет,нет,red,нет,0,2125.1,979.1,2374.1,1258.3,4680140271438,144.99,137.79,,129.99,нет,,нет,,нет,нет
25_12-20.mp4,"Напиток безалкогольный ABRAU LIGHT Аромат. розовый с/газ. (Россия) 0, 25L",144.99,129.99,нет,4680140271469,-10%,270207716056,04.04.2026 1:09,024 017_1_6_2,3 по цене 2 от цены без карты,red,Ш,0,2148.0,419.0,2412.5,957.2,нет,,,,,нет,,нет,,нет,нет
25_12-20.mp4,"Напиток безалкогольный ABRAU LIGHT Zero ароматиз. сильногазир. (Россия) 0, 75L",547.36,259.99,нет,4630027300508,-52%,270207659437,17.03.2026 13:27,нет,Полусладкое,red,нет,5745,2061.3,1896.0,2296.9,2101.5,4630027300508,547.36,519.99,,259.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное MAYBACH роз. п/сух. (Германия) 0, 75L",1263.15,769.99,нет,4062073002325,-39%,270122736635,03.04.2026 3:08,нет,Полусухое,red,нет,0,657.7,1779.6,868.9,1969.5,4062073002325,1263.15,1199.99,,769.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное MAYBACH бел. п/сух. (Германия) 0, 75L",1263.15,799.99,нет,4062073002301,-36%,270122736634,нет,нет,Полусухое,red,нет,0,593.9,1330.8,804.3,1553.7,4062073002301,1263.15,1199.99,,799.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное MUCHO MAS бел. п/сух. (Испания)  0, 75L",1068.42,,нет,нет,нет,нет,нет,нет,"Полусухое, Упс! Товар закончился. Уже везём!",red,нет,0,581.4,1009.6,805.1,1301.5,8410702062633,1068.42,1014.99,,799.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное CARL JUNG Cuvee red кр. (Германия) 0, 75L",1684.2,1199.99,нет,4009427051042,-28%,270122866241,27.01.2026 14:00,нет,нет,red,нет,0,570.4,738.3,763.3,979.5,4009427051042,1684.2,1599.99,,1199.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное LE PETIT BERET Sauvignon (Франция) 0, 75L",1368.42,699.99,нет,3760251404725,-48%,270122724887,20.03.2026,нет,Сухое,red,нет,0,586.1,184.2,804.3,423.6,3760251404725,1368.42,1299.99,,699.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное E ENJOY ЭнджОй ит Шардоне бел. п/ сл. (Германия) 0, 75L",894.73,849.99,нет,4003301082771,нет,270122881719,25.02.2026 10:53,нет,нет,yellow,нет,7168,2071.2,1851.3,2301.5,2057.0,4003301082771,894.73,849.99,,,2,805.26,3,760.52,нет,нет
25_12-20.mp4,"Вино безалкогольное DOPPIO PASSIO Альтернатива Россо кр. (Италия) 0, 75L",1684.2,1299.99,нет,4660115480232,-22%,270122774356,20.02.2026 12:09,нет,нет,red,нет,7168,2100.4,1282.8,2339.9,1545.1,4660115480232,1684.2,1599.99,,1299.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное DOPPIO PASSIO Альтернатива Бьянко бел. (Италия) 0, 75L",1684.2,1299.99,нет,4014741125829,-22%,270122774357,нет,нет,нет,red,нет,7168,2116.0,601.8,2366.4,886.1,4014741125829,1684.2,1599.99,,1299.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное CARL JUNG Cuvee white бел. (Германия) 0, 75L",1684.2,999.99,нет,4009427021045,-40%,270122868240,03.04.2026 3:06,нет,нет,red,нет,7168,2117.8,78.9,2367.4,340.3,4009427021045,1684.2,1599.99,,999.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное LE PETIT BERET Rose Prestige (Франция) 0, 75L",1368.42,1049.99,нет,3760251404732,-23%,270122724897,нет,нет,нет,red,нет,7168,686.9,1926.1,903.8,2106.9,3760251404732,1368.42,1299.99,,1049.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное FREE PASS Chardonnay бел. п/ сл. (Германия) 0, 75L",947.36,549.99,нет,4062073014465,-41%,270122794344,06.04.2026 13:40,21_ЦПУ,нет,red,нет,7168,609.0,1548.0,817.6,1756.5,4062073014465,947.36,899.99,,549.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное JP. CHENET Шардоне белое сл. (Франция) 0, 75L",947.36,799.99,нет,3500610174926,-15%,270122743471,25.02.2026 10:52,нет,Сладкое ,red,нет,7168,571.0,1199.5,785.1,1422.8,3500610174926,947.36,899.99,,799.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино игристое безалкогольное JP. CHENET Пино Нуар роз. сл. (Франция) 0, 75L",1368.42,,нет,нет,нет,нет,нет,нет,Сладкое ,red,нет,7168,563.6,837.1,771.3,1105.8,3500610129254,1368.42,1299.99,,999.99,нет,,нет,,нет,нет
25_12-20.mp4,"Напиток безалкогольный LE GRAND NOIR  Гренаш Блан Шардоне Ле Селье Жан д' Алибер негаз. (Франция) 0, 75L",1894.73,1529.99,нет,3437540054090,-19%,270122746022,20.01.2026 12:40,нет,нет,red,нет,7168,562.7,209.6,761.1,456.1,3437540054090,1894.73,1799.99,,1529.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино ФРОНТЕРА Шардоне сорт. орд. бел. п/ сух. (Чили) 0. 375L,631.57,449.99,нет,4973480846450,-28%,270123794224,нет,01_025019,нет,red,К,12506,580.2,138.9,783.2,398.4,4973480846450,631.57,599.99,,449.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино ФРОНТЕРА Каберне Совиньон кр. п/ сух.  (Чили) 0. 375L,631.57,449.99,нет,4973480846443,-28%,270123770017,25.02.2026 10:57,01_025019,нет,red,К,12506,546.9,595.0,747.8,841.0,4973480846443,631.57,599.99,,449.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино CELLIER DES DAUPHINS Селье де Дофен Медитерране Престиж роз. сух. (Франция) 0. 25L,599.99,419.99,нет,3179077542571,-30%,270123558781,нет,01_025019,Сухое,red,К,12506,537.2,846.4,731.6,1103.1,3179077542571,599.99,569.99,,419.99,нет,,нет,,нет,нет
25_12-20.mp4,"Напиток безалкогольный BRUNI Зеро сильногаз. с виноградным соком (Италия) 0, 75L",1578.94,969.88,нет,8032793973478,-38%,270207793210,03.04.2026 3:08,нет,нет,red,нет,12506,555.5,1255.6,770.3,1488.7,8032793973478,1578.94,1499.99,,969.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино безалкогольное HANS BAER Рислинг бел. (Германия) 0, 75L",1526.31,999.99,нет,4049366005089,-34%,270122717899,06.02.2026 2:31,нет,Полусухое,red,нет,12506,654.3,1929.1,867.0,2128.9,4049366005089,1526.31,1449.99,,999.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино JP. CHENET Ориджинал Каберне Сира кр. п/ сух. (Франция) 0. 187L,586.42,399.99,нет,3263286350611,-29%,270123560101,нет,01_025019,Полусухое,red,К,12506,2182.5,95.6,2427.4,382.3,3263286350611,568.42,539.99,,399.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино JP. CHENET Ориджинал Гренаш Сенсо ордин. роз. п/ сух. (Франция) 0. 187L,568.42,399.99,нет,3263280105262,-29%,270123568019,нет,01_025019,Полусухое,red,К,12506,2166.2,520.1,2428.4,821.1,3263280105262,568.42,539.99,,399.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино JP. CHENET Ориджинал Коломбар Шардоне бел. п/сух. Франция 0.187L,568.42,399.99,нет,3263286350598,-29%,270123568418,нет,01_025019,Полусухое,red,К,12506,2143.7,1098.6,2400.8,1385.3,3263286350598,568.42,539.99,,399.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино GOOD STEAK Шардоне Кубань ЗГУ Российск. бел. сух. (Россия) 0, 187L",263.15,179.99,нет,4610094289494,-31%,270123559195,нет,01_025019,Сухое,red,К,12506,2104.1,1649.1,2353.3,1898.3,4610094289494,263.15,249.99,,179.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино ВАЛЕРИЙ ЗАХАРЬИН Шардоне Российск. ЗГУ Крым авторское бел. сухю (Россия) 0, 187L",568.42,249.99,нет,4670086804241,-56%,270123730154,25.03.2026 17:55,01_025019,Сухое,red,К,16929,2108.9,1709.9,2327.3,1942.5,4670086804241,568.42,539.99,,249.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино МЕЖДУМОРЬЕ Российское Каберне Сира кр. п/ сух. (Франция) 0, 187L",,,нет,нет,-26%,нет,12.01.2026,01_025019,нет,red,нет,16929,2091.6,1933.0,2346.2,2140.5,4680644521596,284.2,269.99,,209.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино TORRES Винья Соль ординарное бел. сух. (Испания) 0, 187L",526.39,299.99,нет,8410113555472,-43%,270123630947,03.04.2026 2:54,01_025019,нет,red,К,16929,570.4,399.3,770.0,646.0,8410113555472,526.39,499.99,,299.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино САНГРЕ ДЕ ТОРО Ориджинал выдерж. кр. сух. (Испания) 0, 187L",526.39,399.99,нет,8410113011701,-24%,270123630978,26.01.2026,01_025019,нет,red,К,16929,556.3,1013.7,752.7,1258.9,8410113011701,526.39,499.99,,399.99,нет,,нет,,нет,нет
